*Org,,,,
1,E1206,NCAA_Summer,P892923 ,11.90015748
1,E1206,NCAA_Summer,P216672 ,13.62515063
1,E1206,NCAA_Summer,P776309 ,14.90084718
1,E1206,NCAA_Summer,P852515 ,14.00188864
1,E1206,NCAA_Summer,P263690 ,13.45039521
1,E1206,NCAA_Summer,P595277 ,15.76993692
1,E1206,NCAA_Summer,P490897 ,10.99641683
1,E1206,NCAA_Summer,P720454 ,12.67586018
1,E1206,NCAA_Summer,P163990 ,14.79776118
1,E1206,NCAA_Summer,P926423 ,12.84477865
1,E1206,NCAA_Summer,P114140 ,14.19371855
1,E1206,NCAA_Summer,P686315 ,16.04007196
1,E1206,NCAA_Summer,P240255 ,12.0619299
1,E1206,NCAA_Summer,P772269 ,14.07945219
1,E1206,NCAA_Summer,P627706 ,14.24559135
1,E1206,NCAA_Summer,P187734 ,10.4634547
1,E1206,NCAA_Summer,P139417 ,11.72588196
1,E1206,NCAA_Summer,P857171 ,12.80430332
2,E1206,NCAA_Summer,P619446 ,13.05796
2,E1206,NCAA_Summer,P862621 ,14.40182841
2,E1206,NCAA_Summer,P896372 ,14.16702315
2,E1206,NCAA_Summer,P503806 ,13.5434612
2,E1206,NCAA_Summer,P722618 ,9.859423887
2,E1206,NCAA_Summer,P146456 ,10.60252782
2,E1206,NCAA_Summer,P503886 ,12.93481546
2,E1206,NCAA_Summer,P779068 ,14.9247555
2,E1206,NCAA_Summer,P422145 ,16.23765867
2,E1206,NCAA_Summer,P419077 ,10.2721285
2,E1206,NCAA_Summer,P801697 ,14.6291895
2,E1206,NCAA_Summer,P686315 ,15.65761945
2,E1206,NCAA_Summer,P877604 ,15.45028972
2,E1206,NCAA_Summer,P691951 ,13.89834312
2,E1206,NCAA_Summer,P849004 ,15.38166605
2,E1206,NCAA_Summer,P774555 ,13.18105446
2,E1206,NCAA_Summer,P691294 ,13.48831354
2,E1206,NCAA_Summer,P451875 ,13.6184794
2,E1206,NCAA_Summer,P710107 ,16.36125561
2,E1206,NCAA_Summer,P676479 ,15.49659594
2,E1206,NCAA_Summer,P544348 ,14.28924884
2,E1206,NCAA_Summer,P114140 ,12.17124938
2,E1206,NCAA_Summer,P123639 ,13.95252119
2,E1206,NCAA_Summer,P109919 ,13.80571145
2,E1206,NCAA_Summer,P484371 ,13.12052227
2,E1206,NCAA_Summer,P281029 ,15.03613374
2,E1206,NCAA_Summer,P627706 ,11.1904696
2,E1206,NCAA_Summer,P667298 ,12.61906489
2,E1206,NCAA_Summer,P720454 ,11.79582364
2,E1206,NCAA_Summer,P960306 ,11.88651764
2,E1206,NCAA_Summer,P194002 ,15.02888843
2,E1206,NCAA_Summer,P801129 ,10.98066591
2,E1206,NCAA_Summer,P716897 ,13.07306192
2,E1206,NCAA_Summer,P966483 ,11.77839167
2,E1206,NCAA_Summer,P852515 ,13.72238641
2,E1206,NCAA_Summer,P424921 ,11.26241279
2,E1206,NCAA_Summer,P260428 ,13.45466518
2,E1206,NCAA_Summer,P926423 ,15.24121473
2,E1206,NCAA_Summer,P962214 ,14.39673016
2,E1206,NCAA_Summer,P263298 ,14.10645402
2,E1206,NCAA_Summer,P975231 ,14.30533724
2,E1206,NCAA_Summer,P831119 ,11.59334509
2,E1206,NCAA_Summer,P214547 ,14.71295141
2,E1206,NCAA_Summer,P782093 ,12.11817717
2,E1206,NCAA_Summer,P477094 ,14.36350799
2,E1206,NCAA_Summer,P855086 ,13.75667862
2,E1206,NCAA_Summer,P390796 ,10.90309275
2,E1206,NCAA_Summer,P514806 ,11.07383795
2,E1206,NCAA_Summer,P294836 ,13.3773915
2,E1206,NCAA_Summer,P664643 ,12.28975713
